4
176
90
45
4
0
0
0
-0.29438	-1.29194	-1.25667	0.114906	0.86463	-0.696137	1.68769	-0.828691	-1.16544	-2.58426	0.749037	0.492281	-0.334047	-0.863831	-0.0748067	0.118749	1.50895	-1.50545	-3.29525	1.20403	1.50107	-0.0684484	2.19465	-0.402577	-2.60878	-1.45429	0.55699	1.05011	-0.643142	-1.21708	0.312817	-1.39633	1.13425	-0.700011	-2.57899	-0.520069	0.54867	-0.609385	1.86432	-0.200999	-1.3564	-0.803798	0.22123	1.77671	0.0744402	0.319889	1.55758	-1.28337	-0.893501	-2.37189	-1.27772	-1.60619	0.565353	-0.871586	2.94985	0.318178	-1.89298	-0.535493	1.40433	0.577317	-0.755997	-0.313839	0.48702	-0.943069	-0.682348	-1.99465	1.50699	-1.89801	-1.3049	0.407582	2.01043	0.565951	-2.39351	-0.884035	-0.213264	0.4099	0.336279	-0.297368	0.428452	-0.0489787	-0.0178074	-0.377522	0.972055	-2.04678	-2.52313	-0.117258	0.93517	0.421867	-2.92813	-0.95127	-1.03313	-0.725769	0.609391	0.861902	0.987222	1.27182	0.52513	0.6889	0.0290959	-0.902171	0.169493	1.45805	1.60093	-1.1669	-2.58055	0.244474	-1.47147	-0.0777188	0.767929	-0.41909	0.166624	1.55573	0.0289669	-0.362276	-0.779789	-0.633035	0.321892	0.204777	1.47059	-1.45849	-1.51306	-1.19426	-0.781761	-0.830602	1.74607	0.302235	1.34291	0.402818	-0.208484	-2.24612	-1.22852	-0.509872	-0.838846	0.0321526	2.73184	0.108124	-3.04667	-1.2389	-1.12144	0.419991	1.33936	1.12116	1.48342	-0.612458	-0.329155	-0.494812	-0.877089	0.142165	-0.756081	1.04007	3.30063	-0.680222	-1.6827	-0.896673	-0.0807629	-0.878831	1.04071	1.03358	0.320944	-0.257866	1.12449	-0.604325	1.69007	-0.371347	0.528312	0.411007	1.24918	-0.503506	-1.22765	0.507879	0.830234	-0.31032	-0.00404243	-0.697054	0.358574	-0.850626
-1.2503	-1.15162	-2.68622	1.86463	0.92785	-1.46456	1.89192	-0.732753	0.132605	0.754887	0.46117	-0.129682	-0.671758	0.38766	-0.105008	1.33713	-0.43882	-0.552247	-3.46605	0.2556	0.100459	-1.73329	1.03163	-1.82825	0.448994	0.0754955	0.779115	1.04324	-0.141627	-0.994587	-1.10828	-0.345682	-0.857311	-0.661748	-4.01743	2.15969	1.72751	-1.19545	1.12962	-1.10275	1.52158	0.10491	-0.25921	-0.137651	-0.0965493	-0.912755	-0.986024	0.398793	0.354371	-1.6365	-3.87992	-0.0820398	0.626742	-0.886194	0.149537	-1.28181	0.091984	-0.0363744	1.33957	0.0507166	-0.205413	0.441829	0.206856	0.0946962	0.528565	-1.77647	-4.41478	0.640649	0.244553	-1.52919	2.09269	0.376791	0.575651	0.185426	0.802058	-0.259034	-0.29121	0.452332	-0.741942	1.3905	-0.70945	-0.66308	-2.29916	1.6539	-0.612609	-0.919315	1.79784	0.279716	0.524619	-0.0841951	-0.495713	-0.857414	-0.509887	-0.159867	0.701714	0.588422	-0.82263	-0.74067	-2.17179	0.16681	0.64183	0.000927845	0.832726	-0.757292	-0.262023	0.804415	0.141852	-0.44397	-0.0471517	1.01432	-0.183515	-0.75125	0.942994	0.676782	0.509969	0.548257	1.16609	-0.440801	-0.931869	-0.30503	0.684647	-0.107788	0.457075	-0.302979	0.947298	0.422588	-0.366902	-0.190577	-0.473421	0.14373	-0.669014	0.437988	1.12692	-0.0359962	-1.22165	-0.526888	0.341106	-0.243387	-0.298951	1.14725	-1.10158	-0.4171	-0.291697	0.2463	-0.342751	0.527711	-0.0294224	-0.0396888	0.189536	-0.913612	0.583929	-0.302852	0.998824	0.143552	-0.0540981	1.11229	0.605504	-0.0905927	-0.593663	-0.211978	-1.05676	-1.021	-1.0346	0.301583	-0.747437	-0.14996	-0.948364	0.102337	0.640347	0.860919	1.10119	-0.659587	0.43058	0.0551933	-0.544624	-0.212468
-1.33177	-0.902789	-3.9733	0.213234	0.395696	-0.533229	1.12317	0.358151	-0.340662	1.03567	0.0800467	-0.97236	0.507782	0.809608	-0.71361	-0.228608	-0.367433	-2.23914	-3.84991	0.531502	0.634129	-2.36737	1.15891	-1.32333	0.600886	0.65361	0.0459532	-0.862764	-0.0954408	0.0193174	0.671474	-0.985979	-0.486226	-2.60075	-3.00177	-0.637806	0.105499	-1.55133	1.41666	-0.66718	0.943298	0.329503	0.331013	0.246989	0.496249	-0.0169891	0.292601	-0.651886	-2.0721	-1.16495	-2.04411	-0.993491	0.0512254	-1.38281	0.793881	-0.903513	0.0520364	0.835119	1.13011	0.964917	-0.311901	-0.0835855	-0.0408226	-2.0504	-2.96389	-2.91598	-1.7064	-0.190768	-0.749806	-2.17335	1.57673	0.107311	-0.180794	0.750736	0.25644	-0.455426	0.677912	0.109511	0.859542	0.0299635	-1.93876	-1.42031	-2.19736	-0.832076	-0.893626	-0.282913	1.51605	0.292908	-0.561287	0.0249123	0.260157	-0.457289	0.507152	-1.01154	0.495918	-1.07163	-1.5991	-0.0191965	-1.1154	0.250518	0.578971	-1.72652	0.485221	-0.847861	0.0660782	0.896165	-0.252166	0.540822	-0.276467	-0.903826	0.296331	-0.123382	-1.40944	-2.32861	-3.818	0.0337505	0.645353	-1.16774	2.2552	-1.13695	0.611697	-0.155615	-0.359503	0.998932	1.6613	0.490574	0.99101	-1.47084	-2.09665	-2.5575	-4.47517	0.329969	0.219702	-1.52692	2.30086	-0.943741	-0.991771	-0.654714	0.330496	-0.757942	1.00754	-0.482812	0.65388	-0.238166	-1.18111	-2.40792	-3.88145	0.358498	1.13884	-2.29814	2.57253	-1.64631	1.1257	0.543195	-0.412949	0.467219	0.664662	-0.154721	-0.14699	0.325202	0.272159	-1.29234	-1.33699	0.310676	1.21533	-0.92973	1.08049	-1.37858	0.135114	-0.119907	0.587896	-0.0197865	-0.657985	-1.24781	-0.24699	0.682326
0.775881	0.623293	0.00873519	1.15263	-0.485217	-0.33123	-1.13922	0.0379872	-0.749924	0.489797	-0.422242	-0.106574	1.06213	0.374519	0.696065	0.934514	-0.140319	-0.141598	0.454367	-0.128278	-0.261284	-0.770987	0.340163	-0.544776	0.652324	-0.000898082	-0.826857	-0.885488	0.803035	0.319336	-1.00971	-0.0999557	-0.219121	0.486321	-2.26314	1.40131	0.365932	-0.772693	-0.209268	-1.40229	1.493	0.282595	0.257802	0.505015	1.03966	0.00118565	-0.34422	-0.28154	0.191509	0.379382	-2.14352	1.65615	0.549609	-0.261756	-1.04695	-0.153687	0.289429	1.06936	1.13932	-0.0390412	1.07322	-0.41506	-1.25015	0.0558403	0.27157	-0.16602	-3.35688	1.4747	0.426588	-0.441492	0.693888	0.00364526	2.24965	-0.597043	1.16304	0.364711	0.294575	0.0603774	-0.96673	0.684631	-0.169982	-1.09024	-1.05795	1.70254	1.56286	-0.948791	1.07851	0.123859	-0.128292	0.0501223	-0.287735	0.0150959	0.811357	-0.431012	0.56806	-0.25875	0.464802	-0.916372	-0.909698	0.573151	1.2354	-0.990315	0.680925	-0.956857	1.33662	-0.311866	-0.446001	0.643837	-0.789986	0.0379156	-0.817495	-1.68849	1.33192	1.22239	0.611419	0.477013	-0.284563	-0.145996	-1.08462	0.113762	1.10911	0.952197	0.981887	-0.269491	-1.09915	0.10373	0.134097	0.40727	0.55138	0.80192	0.834612	0.135337	0.43829	-0.546003	-2.28652	-0.402786	1.67535	-0.368895	0.879302	0.820937	-0.777778	0.527248	-1.33307	0.0667639	0.357444	-0.336816	-0.0268083	0.71059	-0.209631	0.257539	-1.95688	-0.517588	0.464556	0.345021	-0.0623156	0.135106	-0.717593	0.152158	-0.111804	0.709744	0.48595	0.311473	-0.809858	-0.0850425	-0.429515	-0.153159	-0.644852	-0.537047	0.0128203	-0.0340316	0.540081	-0.0381817	-0.882899	-0.2867	-0.937498	1.16182
0.801176	0.217029	0.221163	-0.945987	0.433306	-0.362055	0.544456	0.460955	-0.893438	-0.676851	-0.743349	0.141178	0.495118	-0.33033	-0.0915773	-0.850868	0.109469	-0.989789	0.208706	-0.920211	0.162104	0.300776	0.437829	0.0130871	-0.800194	0.237232	-0.344759	0.837775	0.762419	-0.0641928	0.138429	-1.06184	0.593921	0.0627677	0.661684	0.485581	0.0395071	0.885647	0.793026	0.6891	-0.299949	-0.0692645	0.98662	-0.055962	-0.888129	0.709462	-0.522874	0.599569	0.822263	0.851193	0.12123	-0.608594	0.934524	0.687751	-0.517662	-0.659237	0.265437	0.412289	0.0723985	0.569314	-0.318582	-0.262729	0.466306	-0.892019	0.195088	0.227108	0.816657	0.651779	-0.262763	-0.785567	-0.236972	0.852955	0.543149	-0.341511	-0.370952	0.0798495	-0.406616	-0.381042	-0.917702	-0.939412	-0.745687	-0.263027	-0.963773	0.996459	-0.586795	-0.440957	0.401886	-0.62952	0.500041	-0.944365	0.533508	-0.567229	-0.678927	-0.938255	-0.97647	-0.0540573	-0.165662	0.725817	-0.738553	0.386567	-0.55019	-0.666496	0.081194	-0.494531	0.525218	0.424186	0.0593985	0.395489	0.864161	0.141893	-0.0500654	-0.65578	-0.557998	-0.185597	0.545198	-0.753573	0.00438079	0.26307	-0.511736	-0.366378	-0.235707	-0.643898	0.0954661	0.810449	0.0157028	-0.514082	-0.287156	0.218947	-0.599286	0.00364574	0.805408	-0.384762	0.0408683	-0.716357	-0.307456	-0.815394	0.343403	0.580715	-0.53417	-0.177212	0.622469	-0.395632	0.631942	0.247251	-0.756481	0.0046767	0.849044	0.509268	-0.222567	-0.195602	0.327939	-0.166033	-0.375592	-0.921775	0.108117	-0.830613	0.847284	0.0712239	-0.270226	-1.0849	0.778898	-0.67261	0.778271	-0.806699	0.917056	0.933756	-0.136865	0.67571	0.444733	-0.739659	-0.637547	0.364741	-0.584484	0.866381	0.995155	-1.1613
0.519495	-0.260249	0.308456	0.333112	0.782373	0.783492	-0.142063	-0.364671	-0.585465	0.398983	0.200188	0.00982873	-0.18647	-0.477418	-0.396397	-1.23642	-0.408467	0.272932	0.643823	-0.718867	0.636126	-0.435237	-0.790078	0.617286	-0.840006	-0.130947	-0.465045	-0.95839	0.602624	0.413348	0.195483	-0.239848	0.542428	0.812989	-0.677416	-0.66834	-0.129232	-0.894302	0.367732	0.782467	0.466075	0.255271	0.377965	-0.0717467	-0.334115	0.0342095	-0.872043	-0.861809	1.13604	-0.965057	0.0147006	0.966148	0.362352	-0.0737539	-0.360028	-0.216274	0.647849	0.649564	0.14913	-0.0154498	0.384431	0.230335	0.717658	-1.46297	0.770243	-0.173527	0.952839	-0.893751	0.62463	0.503841	-0.590925	-0.920197	-0.241695	0.000203225	0.925819	0.570844	-0.0315911	-0.59036	-0.550636	-1.02379	0.716764	0.455049	-0.903825	0.376625	0.129423	0.535376	0.372188	-0.906812	0.850747	0.241836	-0.34811	0.373556	-0.304338	-0.125292	0.332808	0.104484	0.339516	-0.157517	0.442322	0.344991	-0.504428	0.185437	-0.153786	0.46569	0.168473	-0.383475	0.43296	0.62318	-0.897249	0.994214	-0.966417	-0.566758	-0.619126	-0.140167	0.303137	0.759333	0.779107	-0.637937	-0.0569831	-0.595941	-0.515139	-0.105131	0.763831	0.408751	0.33134	0.491968	0.183413	-0.389354	0.196248	0.511049	-0.554448	0.798401	-0.294395	0.925953	-0.131606	0.852578	0.307526	-0.36516	-0.191098	-0.128117	0.273068	-0.303165	-0.376292	-0.311634	-0.002884	-0.771854	0.463329	0.353103	-0.072937	-0.00846751	0.147639	-0.252362	0.131682	-0.569475	0.588403	-0.559499	0.89512	0.773108	0.664404	0.325961	1.11379	0.0612559	-0.108269	-0.746702	-0.715801	-0.914389	0.922623	0.278512	0.673887	-0.859398	0.277659	-0.856021	-0.533372	-0.00430123	0.305166	-0.933712
-0.166299	1.06221	1.78284	0.881997	0.502389	-0.106019	0.627233	-1.07468	-1.28554	-2.05382	0.478872	0.700741	1.03815	1.16832	-0.209299	0.990548	0.763479	-0.17007	0.256784	0.406349	-0.137779	1.17421	0.667502	0.379948	-1.91116	-1.26058	-0.908867	0.773616	-0.403947	-0.0918729	-0.240606	0.243294	0.909293	0.724882	-0.614816	0.534032	1.17631	1.06571	1.3869	0.520498	-0.405084	-0.983472	0.258563	1.6476	0.594439	1.04219	0.0644451	0.0591928	1.15841	-0.493054	-0.282225	1.52644	1.8976	1.35164	2.1842	0.455545	-2.27553	-1.54646	1.04687	1.02169	0.0589381	-0.850656	0.812265	2.07968	0.409052	1.29218	0.609286	-0.262882	-0.666659	0.789487	2.4014	0.367432	0.131295	-0.79994	-0.621582	-0.78402	0.1632	-0.0540967	-0.284325	0.540874	2.19383	0.980372	2.29392	0.601564	-1.37249	1.36767	-0.194882	-0.0545785	-0.245583	-0.732222	-1.46773	-0.667439	-0.448657	0.680799	-0.302356	0.218452	1.02048	0.190676	1.09476	-0.473508	-0.573861	1.04139	0.666779	0.841645	-1.85476	-0.84078	-1.14796	0.678671	0.932976	-0.718762	-0.314045	0.14388	0.55753	1.74082	3.92618	-0.179861	-1.48832	2.66426	-0.805224	1.05136	-2.14139	-0.752088	0.327747	0.473619	-0.947177	-0.749477	-0.458393	0.0657455	-0.118619	0.785326	3.6075	-2.32664	-0.88444	1.61214	-0.866228	1.3493	-2.31455	-0.494647	-0.503409	1.62407	0.0680146	0.508871	-0.78023	0.990067	0.165157	2.71509	4.69707	-0.594424	-0.198287	1.88004	-0.0186011	0.0415548	-2.83451	0.0428775	-0.699118	-0.650811	-1.09801	-0.70264	0.755643	-0.0502458	1.90687	1.23003	3.18234	-0.732286	0.0686156	2.12374	-0.273145	0.870952	-1.36948	-0.42777	-1.07414	0.963085	1.00336	-0.791968	0.101135	-1.11298
-0.332685	-0.781093	0.708733	0.13032	-0.352404	0.731408	-0.892518	0.646272	0.0901246	-0.460875	-0.0526846	-0.418746	0.286458	0.797406	-0.184224	0.566568	-0.699341	0.1956	0.114575	-0.890887	-0.415417	0.720031	0.288481	-0.331188	0.739351	0.870297	-0.0772007	0.119558	0.150578	-0.268851	0.65867	-0.396039	-0.292823	-0.360771	0.0561977	0.860959	0.831795	-0.735869	-0.156469	0.741178	-0.632346	-0.682514	0.579604	-0.506686	0.227115	0.834357	-0.54125	0.574222	-0.087446	-0.404428	-0.525259	0.291201	-0.233474	-0.983355	-0.430903	0.850348	-0.749961	0.105283	-0.781201	-0.800471	-0.68681	-0.187847	0.792713	0.232591	0.108603	0.730009	-0.755901	0.343244	-0.94438	0.098228	0.922081	0.243856	-0.10591	-0.389013	-0.674261	0.299839	-0.501407	0.498883	-0.968632	0.153531	-0.20477	-0.383896	0.604306	-0.950615	-0.233997	-0.607196	-0.933423	-0.349984	-0.681637	0.828346	0.797013	0.726345	0.402961	0.0946682	0.425792	0.0584287	0.0582405	-0.157387	-0.947528	0.986683	-0.272888	-0.313947	-0.500776	-0.379738	0.354638	0.498255	0.22883	0.438828	-0.525553	0.377161	-0.555893	1.07408	-0.0865345	-0.34563	-0.857946	0.341859	-0.458407	-0.979919	-0.198502	-0.3108	0.764987	0.451986	0.994952	0.702056	0.15291	0.932702	-0.970577	0.995369	0.401716	0.754254	0.320082	0.27232	-0.937699	-0.0739345	0.309523	-0.421369	-0.511545	0.744946	-0.337892	-0.664432	0.233479	0.512108	0.847841	1.37416	-0.958502	-0.129432	-0.726695	0.109858	-0.438826	0.619827	0.115333	0.606789	-1.00175	1.01229	0.200278	0.0381039	0.0727782	0.181955	-0.479636	0.948012	-0.131621	-0.17598	0.298052	0.681856	0.0366391	0.335004	-0.632638	0.774725	-0.438553	-0.374942	0.270467	-0.460391	0.790708	0.614311	0.83639	0.849293
0.0493836	1.38485	-0.919378	0.442329	-0.532595	-0.380702	-1.14899	-0.0818317	-0.125569	-0.0113079	-1.19845	0.643305	0.927324	-0.823578	-0.451575	0.104835	-1.0567	0.523884	1.28797	0.108675	0.122332	-0.415982	-0.799378	0.302929	2.00643	2.3446	0.789718	0.265245	1.47325	0.0447254	-0.675394	0.498623	0.983673	0.236793	-0.478781	1.43967	1.20892	-0.104232	0.25871	-0.333587	0.272044	0.289062	-0.64885	-0.271369	1.232	-0.241249	-0.435098	0.75772	1.07501	0.105904	-2.11042	1.47933	1.4197	-0.554725	-0.695697	-0.202236	1.14136	0.1868	-0.520865	-1.40664	1.22178	-1.08186	-0.0456286	0.176498	1.03396	-0.336364	-2.76144	2.21349	1.14337	-0.315438	0.352233	-0.142691	2.84887	0.901181	0.337336	0.0150345	0.417206	0.468533	-0.342129	1.25049	-0.536963	0.383446	-2.4624	1.35239	2.36048	-1.4587	0.197391	-0.998093	0.413678	-0.741375	1.01194	0.969626	0.38272	0.65251	0.193168	-1.0413	-0.226801	0.410539	-0.423134	1.92051	1.64533	-0.18725	-0.483368	0.53267	0.987895	0.0519168	1.30798	0.679682	0.483422	-0.0805846	-1.25413	-1.7795	0.959165	1.11002	1.71319	1.02356	0.355815	-0.890179	-2.12994	0.884821	1.13384	0.936572	1.0487	1.03521	-0.944467	0.584967	-0.391032	0.37903	-0.425006	2.37336	2.09458	-0.271956	-0.702047	0.180973	-2.29147	-0.0802839	1.66138	1.09107	0.227582	0.988538	-1.89258	-0.234465	-1.12045	0.0588597	-0.545192	0.0664924	1.16157	-0.299111	0.92334	-0.142665	-2.14799	0.411558	1.71931	-0.554914	-0.0959908	0.435661	-0.940718	-0.373032	-1.42757	0.75927	0.296934	-0.153576	-0.816301	-0.493479	0.90437	-0.651906	-0.599466	-0.112645	1.42742	0.407124	-0.834428	0.460876	-0.0928989	0.863433	0.257759	0.128891
0.0857636	-1.1056	1.2986	0.418863	0.281895	-0.337281	1.13023	-0.553095	-0.563895	-0.489703	1.11064	0.984978	0.0101348	0.225946	0.287322	0.168636	0.288735	-0.226594	0.561681	1.19095	0.202837	0.338879	0.742917	-0.898243	-0.742289	-0.558241	0.246686	0.794502	0.240591	0.810808	1.17643	0.171069	-0.396723	-0.109675	0.185649	0.167813	0.763786	1.25227	0.000899339	0.404669	-1.89913	-1.83775	0.596124	-0.0487513	-0.469036	-0.540994	0.590406	0.405929	-0.763701	0.204356	0.440309	0.720614	0.825994	0.0180157	1.18867	-0.78021	-0.495724	-1.16803	-0.409033	0.50357	0.612697	0.855349	0.838778	-0.32934	0.240006	-0.00358158	1.74719	-1.69879	-1.01417	-0.0870108	1.46552	0.859314	-1.75454	0.0371315	-0.532434	0.0146782	-0.331194	0.793475	0.736222	0.535589	1.03977	0.678339	1.9219	-1.81409	-1.42334	1.01424	-0.418311	0.00595888	-2.06024	-0.773196	-0.0432067	-0.596742	-0.386644	0.311046	1.23111	-0.0206232	0.416163	-0.721233	1.21271	-1.38769	-0.302222	0.519877	0.93185	0.499443	-1.3744	-1.0706	-0.259736	0.193394	0.74396	0.900828	0.190796	-0.087212	0.667686	0.0145469	1.04863	-0.888405	-0.903337	1.2206	1.2634	0.891585	-0.530902	-1.36325	0.540426	0.78246	0.936225	0.902849	0.110383	0.191432	0.451668	-0.699265	1.63143	-0.416158	0.194457	0.428677	1.22144	0.745046	-2.21238	0.420705	-0.533452	-0.330973	-0.38092	-0.323134	-0.522613	-0.333112	0.541146	0.623877	2.12514	0.0107183	-0.956682	0.757599	0.436307	-0.0562665	-1.99706	0.130421	0.0800215	0.418838	0.763592	-0.0177331	1.12105	0.179533	1.30215	-0.394929	0.734842	-0.237689	-0.760445	0.50869	0.826119	-0.335586	-1.65112	-0.405107	0.0237679	0.0215202	0.135281	-0.205081	0.522748	-0.38547
