4
176
90
45
3
0
0
0
-0.753407	1.1835	1.05208	0.31962	-0.608175	0.744228	-0.156673	0.856476	-0.155205	-0.601001	-0.965276	0.214276	0.726831	0.415991	-0.175286	-0.646118	0.798043	0.241218	0.26324	-0.901627	-1.01703	0.135085	0.121394	-0.298651	0.950004	-0.231488	-0.894907	-0.522639	-0.825689	0.817708	-0.354591	0.808743	0.324191	0.427198	1.40419	0.397783	-0.971835	-0.458939	-0.853369	1.0134	-0.595522	-0.7367	-0.53429	0.0148915	0.776934	0.12019	0.876223	0.284408	1.18174	1.14595	0.0599098	-0.779312	-0.0254549	-0.214394	-0.835231	0.383341	0.237091	0.142816	0.000184055	-0.657872	0.261063	0.998415	0.557661	0.814638	0.839667	0.134355	0.37992	0.352803	0.254311	0.740741	-0.940113	0.588296	-0.294162	0.047002	-0.553281	-0.741643	0.632778	-0.149851	-1.01926	-0.961767	-0.0201956	1.1974	1.26382	-0.814397	0.0501363	0.825455	0.23814	0.142131	0.973778	-0.203794	-0.178157	-0.577494	0.0185149	-0.106842	-0.529342	-0.622647	0.106857	0.959289	0.786383	-0.729846	0.108842	0.896053	-1.01134	-0.680146	0.969781	-0.00849716	0.409955	-0.118393	0.853171	0.48563	0.987175	0.317618	0.16976	0.715864	0.704213	0.621846	-0.52107	-0.593865	0.255842	0.797832	0.366613	-0.904307	-0.604789	0.0697914	-0.413325	0.353999	-0.0988253	0.653114	0.457305	0.612308	1.39158	0.445286	0.595673	0.731861	-0.963182	-0.303424	0.578054	-0.547877	0.385391	0.155329	-0.665893	-0.754685	0.926971	-0.200651	0.923629	-0.186156	-0.30961	-0.938219	0.390254	-0.434805	-0.72529	-0.173443	0.816559	-0.171559	-0.216743	-0.580311	-0.638195	0.379166	0.722952	0.0426869	-0.511857	-0.6961	-0.0786749	-0.037866	-0.594261	0.872803	-0.55941	-0.00768157	-0.636578	-0.156601	0.168321	0.810315	0.483869	0.573411	0.636163	0.739838
0.710912	-0.658838	0.441009	0.681128	-0.409177	0.473534	-0.388293	-0.166725	0.761669	-0.126568	-0.200974	-0.923979	0.415002	0.481011	0.426497	0.207916	-0.663972	-0.57422	0.210457	-0.0744711	0.6223	0.247117	0.156405	-0.735421	-0.710909	-0.581088	0.967034	0.692884	0.461601	-0.810599	-0.657408	-0.632166	0.92358	-0.223599	-1.18343	-0.874041	0.431923	0.256303	0.242612	-0.654758	0.294024	-0.834251	0.624119	0.819548	-0.797817	0.168381	-0.709738	-0.01013	-0.104208	-0.11284	-0.581702	0.0829816	-0.630549	0.346108	0.0493087	-1.01798	0.880611	-0.41734	0.42877	0.914693	-0.172478	-0.6513	0.112332	0.209748	0.378843	-0.129878	-1.2214	-0.790011	0.0107683	0.19225	0.482164	-0.475492	-0.294661	0.974442	0.447704	-0.842905	-0.911496	-0.226362	0.948605	0.493991	-0.500507	0.820255	-1.17474	-0.322126	0.194544	-0.197464	0.102955	0.655053	0.0775195	-0.264659	0.651155	0.881548	0.68488	-0.503353	-0.681672	-0.075362	0.454972	-1.0404	-0.38083	-0.167548	0.404202	-0.821928	0.764564	-1.062	-0.675649	0.657446	-0.0761493	0.790065	0.585495	0.251368	0.569349	0.420855	0.176676	0.0329572	0.718818	-0.442707	0.801314	0.864042	0.668428	-0.214968	-0.253935	-0.95394	1.01583	0.792404	0.0474282	-0.779279	0.958838	-1.01049	0.131141	-0.422562	0.662725	0.211679	0.639218	0.322504	-0.506236	-0.195128	-0.0406757	-0.761169	0.252514	0.724003	-0.871963	-0.39837	-0.978244	-0.0469409	0.0823491	-0.741261	0.0241678	1.06634	-0.509185	0.0550493	-0.19911	-0.948846	0.252923	0.620719	0.627094	0.477165	-0.121013	0.744913	0.667319	-0.798945	0.802512	0.733879	0.541911	-0.341203	0.587765	-0.0599521	0.279829	-0.677549	-0.161178	-0.112776	-0.935173	0.173299	-0.521693	0.447712	0.647809	0.458168
-0.299998	0.320722	0.719953	-0.226595	-0.0656855	-0.612411	0.95439	0.419208	0.0284832	-0.752694	-0.407347	0.476974	-0.563052	-0.760066	-0.369899	-0.483236	-0.197752	0.926171	0.264219	0.0482997	-0.407411	-0.677755	0.440707	0.176202	-0.411793	-0.929166	0.690877	0.800306	-0.843014	0.415651	-0.557806	0.566062	-0.782675	0.519832	0.578567	-0.267127	0.884346	-0.935898	-0.791551	-0.873865	-0.146511	-0.382635	0.530561	-0.389222	0.867397	0.611077	0.462969	0.358153	0.324354	0.305639	-0.954261	-0.550526	-0.220625	0.10146	0.817421	0.290278	-0.0129594	-0.499053	0.0751602	0.569243	0.982361	-0.195541	0.795779	0.445891	1.05167	-0.904764	0.647419	-0.898857	-0.019357	0.508768	-0.830173	-0.177178	0.346774	0.108879	0.537315	0.897153	-0.60117	-0.354392	-0.53116	-0.554047	0.0224202	-0.737344	1.06525	0.311683	0.385962	-0.908879	-0.236277	0.91757	-0.350679	-0.497336	0.515585	-0.374594	0.689187	-0.275974	-0.206944	-0.652062	-0.21917	-0.803033	0.103871	0.526535	0.157437	-0.196488	1.00467	0.354723	0.246648	-1.00708	-0.658771	-0.220251	-0.633082	-0.154464	0.495916	-0.27993	0.284133	-0.403207	0.835508	-0.619248	-0.0915922	-0.199957	-0.662689	0.606086	-0.615963	-0.799824	0.122656	0.627264	-0.858976	0.180421	-0.941398	-0.049747	-0.10148	-0.380527	0.823527	0.864088	-0.815769	-0.146232	0.571332	0.0787686	0.396758	0.366928	-0.777263	-0.0195001	0.131708	-0.388547	0.931163	-0.49223	0.776019	-0.795906	-0.45	-0.360006	-0.435103	0.525328	-0.9565	-0.67186	0.0120054	0.597836	-0.643905	0.392597	0.205218	-0.0677276	0.778465	0.196769	0.025828	-0.849451	-0.651267	-0.709669	-0.0231974	0.385302	-0.930645	-0.545101	-0.360276	0.132003	0.960419	-0.522816	0.137576	0.107012	-0.26111	0.411952
1.04854	-0.314306	1.40535	0.302691	-0.148763	0.651454	-0.0526927	0.260322	0.283392	-0.750803	-0.652188	0.178799	0.839128	0.602768	0.746883	-0.0714933	0.821735	0.306291	0.835317	-0.749855	0.640696	0.220747	-0.530487	0.370527	0.669291	-0.337622	-0.0741012	0.683379	0.755651	-0.622874	-0.434261	-0.120129	0.899356	0.437051	-0.280782	-0.624248	0.336247	-0.405253	0.859972	-0.0916653	-0.634965	-0.636948	-0.291954	-0.658146	-0.824675	0.448437	0.157288	0.595422	0.8651	-0.867032	0.61108	0.603632	-0.0652294	0.0863862	0.251713	-0.000372266	-1.20717	-0.862322	0.0623074	0.137086	0.894313	0.13726	0.225757	-0.721894	-0.111541	0.501806	0.12784	0.415005	-0.679535	0.574906	-0.241717	0.101846	0.316079	0.0311526	0.686914	-0.422132	0.270386	0.869823	-0.14057	0.850562	-0.707406	0.196426	0.667685	-0.647357	-0.0015834	0.669212	-0.893967	0.92055	-0.696413	-0.300679	0.0118852	0.736597	-0.0458774	0.0284413	-0.494608	0.497339	0.0121695	0.956168	1.16103	0.135445	-0.941408	0.687897	0.599511	-0.237637	0.307257	0.35182	-0.841509	-0.81126	0.278465	-0.230864	0.438526	-0.296533	0.506848	0.820392	-0.463145	0.369007	0.57279	0.603433	0.124715	0.5352	-1.17913	0.220472	0.771594	-0.184176	0.652379	-0.523202	0.651644	0.466688	-0.747795	0.837237	-0.443258	-1.12867	-0.3137	0.771353	0.88577	-0.292356	0.128134	-0.34785	0.51921	0.654282	0.468573	0.0216582	-0.233184	-0.365322	0.0230051	-0.480733	1.00738	0.02184	-0.674474	0.108512	0.0997227	0.455224	-1.33742	-0.304944	0.0469764	-0.869872	0.684301	-0.141774	0.449284	-0.825138	-0.555759	0.860371	-0.0797425	-0.250271	-0.636196	-0.0421389	1.07531	-0.531598	-0.641969	0.427887	0.60107	0.659523	0.931776	-0.664175	-0.576321	0.432908
-0.192736	-0.516531	0.0358653	-0.290903	-0.465542	0.715717	-1.00716	0.837759	1.36401	1.93016	-0.317088	-0.0147162	0.932207	-1.04337	0.690841	0.679709	-0.402082	0.990138	0.945953	-0.73956	0.0671049	-0.371674	-0.782085	0.538623	0.29804	0.565501	-0.109245	-0.140413	-0.665901	0.223172	-0.0215076	0.220605	-0.263941	-0.596139	0.561412	0.261786	-0.0802754	-0.659508	-1.65217	-0.796807	-0.0508986	1.15545	-0.949935	-0.608944	-0.842619	0.151777	0.183452	-0.503067	0.31803	0.65491	-0.194311	0.533873	-0.822757	-0.430123	-1.46948	0.162853	1.75654	0.523969	-0.715904	0.0424802	-0.341646	-0.50867	-0.799808	-0.276199	-0.406973	-0.224218	-0.772452	0.469311	0.666434	-0.752413	-0.287126	-1.3582	0.85518	-0.73914	-0.597123	-0.0074758	0.430217	0.270681	0.0333782	-0.908773	-0.873408	-0.273688	-1.02786	0.342486	1.60915	-1.26377	-1.06608	-1.0845	0.617761	1.12768	1.25543	-0.263516	-0.379817	-0.142625	-1.20645	-0.0419393	-0.950323	0.510853	-0.344022	0.879131	0.118072	-0.191178	-1.26495	0.633307	1.54025	0.663932	0.180619	-0.0660479	0.611948	0.694449	-0.84497	-0.171497	-0.013541	0.720265	-1.43236	0.11082	0.835699	-0.124428	0.1737	0.478319	0.181533	-0.42683	0.327544	-0.737004	-0.370402	-0.104805	0.611065	-0.286482	-0.0177023	-0.628752	-0.363794	0.330159	-0.71219	-1.10609	-1.07796	-0.900439	1.21521	0.962868	-0.339954	0.218758	-0.989694	0.194272	0.175952	0.225608	-0.179198	-0.614133	-1.14831	1.39459	0.563267	0.137158	-0.51818	-0.38812	2.05354	1.16296	0.411258	-0.290305	-0.211284	-0.796877	-0.226825	-0.233688	-0.574052	-0.304455	-1.52293	-0.55336	0.511254	-0.922222	-1.55069	0.108401	1.61102	0.0603736	-0.582233	0.737047	-0.294846	-0.905302	-0.739527	0.644956
0.272129	0.152821	-0.0986573	0.394533	0.0680985	0.49828	0.635412	-0.947784	0.160791	-1.04295	0.854771	0.0622076	0.3462	0.673343	0.00941356	0.737481	0.049537	-0.762258	-1.48986	0.0161156	-0.0334954	0.305674	1.52207	-0.630001	-0.846066	-0.891037	1.03624	-0.392824	-0.0919237	-0.00206913	0.60954	0.724681	0.923363	-1.21907	-0.273328	0.765306	0.429025	0.419917	0.990089	-0.414997	-0.685439	0.0939364	0.980881	0.492326	0.95431	-0.775532	0.685565	0.549993	-0.922494	-0.720623	-0.541443	-0.225502	-0.57128	0.199178	-0.0553255	-0.507115	0.425227	0.601009	0.560936	0.337056	-0.432607	-0.651929	0.501554	-0.578557	-0.226123	-0.467335	-1.44836	-0.768909	-0.434468	0.174292	1.04854	-0.463568	-0.444559	-1.01904	-0.693851	0.405433	0.467776	-0.420945	0.410196	-0.327304	-0.22241	-0.784897	-0.215896	-0.632247	-1.29807	0.0485948	-0.519224	0.456475	-0.962649	-0.467099	-0.13236	0.798189	0.236074	-0.944475	0.274245	-0.429401	0.403174	0.215998	-0.818642	0.280496	-0.124724	0.599582	-0.684729	-0.326425	-1.51973	0.660649	-0.954419	-0.336583	0.833123	0.0333203	0.664607	-0.801966	0.737555	-0.516903	-0.551153	0.722187	0.127803	-0.0149059	-0.55152	0.429197	-0.519355	0.29947	-0.244027	1.08352	0.341526	0.772395	0.196751	0.662439	0.704205	0.585006	-0.92588	-0.234976	-0.835348	0.411536	1.39241	-0.0153921	-1.3225	0.2071	-0.0986758	0.22017	0.680734	0.8023	0.76336	0.359152	-0.0499558	0.453187	0.0707511	-0.40726	0.0748916	0.228292	0.20816	-0.300631	-0.517578	0.34809	0.9516	-0.719535	0.960503	0.608901	0.470051	-0.745637	-0.286441	0.266491	-0.0458581	-0.168492	0.733451	-0.0408596	0.500604	0.0297323	-0.514637	0.788856	-0.429092	-0.118505	0.27392	0.205891	-0.624146	-0.764646
0.801011	-1.00812	-0.958721	1.09932	0.470151	0.0522033	1.25968	0.30774	-0.618547	0.341218	0.273113	0.928403	1.0028	-0.538295	0.3739	-0.817734	-0.317496	0.681269	-0.527442	-0.521861	-0.563135	-0.458817	0.733405	-0.832048	-0.750784	0.763013	0.861465	-0.804092	0.613875	-0.287049	0.742636	-0.451595	-0.524789	-0.628632	-1.49537	1.14725	0.718015	-0.971877	0.296929	-0.992125	0.414121	0.686634	0.411448	-0.367585	-0.0485688	-0.778903	-0.82536	0.131978	-0.588275	-1.42318	-0.182749	0.706701	0.510112	0.47396	1.21235	-0.932235	-0.275052	0.367259	1.30219	-0.719718	-0.381299	-0.11769	0.957814	0.5675	-0.808574	0.0901335	-0.778011	-0.82268	0.0220912	-0.48073	0.328022	-0.834103	0.777059	-0.356244	0.932197	-0.594686	0.353369	0.725433	-0.465891	0.515001	0.207521	0.395368	-1.22553	-0.216299	0.563558	0.296219	0.606521	-0.966807	0.370475	0.0675374	-0.191608	0.598601	0.611565	-0.690082	-0.700328	0.080122	0.445294	0.661224	-1.02671	0.837203	0.892738	0.16716	-0.529444	-0.783329	0.408723	-0.629897	0.0259209	0.56394	-0.0432649	-1.00521	-0.559984	-0.0361295	0.642666	-0.539448	-1.21529	-0.000524207	-0.0662857	0.890259	-0.726824	-1.19033	0.274045	-0.369372	-0.0542655	-0.429408	-0.189896	0.0328933	0.673195	-0.2907	0.594526	-1.04814	-1.03614	-0.025697	0.525897	-1.05724	0.512194	-0.213802	0.318603	-0.291854	0.412347	-0.258912	-0.702632	0.566881	0.858937	-0.106005	-0.514166	-0.692851	-0.919237	-0.770417	0.673277	-0.322694	-0.61161	-0.713466	-0.588331	-0.707629	-0.227725	1.08955	0.305213	0.565486	-0.210176	0.389688	-0.0230083	0.200277	-1.36361	0.324027	0.844851	-0.350997	0.830055	-0.0373622	0.0852121	0.93936	1.05117	-0.413675	0.555651	0.266212	-0.957325	0.686192
0.155108	-0.0859322	0.631355	-0.333848	0.851553	0.470673	0.00976037	0.445914	-0.048115	0.688931	0.972861	-0.616749	0.716146	0.452747	0.747992	0.122799	0.490299	0.685981	-0.315518	0.380894	-0.50433	-0.954463	-0.380172	0.728447	0.32545	0.206727	-0.232066	-0.604317	0.325706	0.252239	0.983166	0.131518	-0.614902	0.0309093	-0.814551	-0.00540025	-0.492003	0.532418	0.615786	-0.490742	0.226719	-0.935517	-0.231888	-0.965028	0.325664	-0.0341299	-0.853692	0.442718	0.180402	0.293809	-0.713434	0.982462	0.951304	-0.0267522	-0.0690541	-0.19932	-0.801007	0.939533	-0.932099	0.841027	0.701275	0.991357	-0.947627	-0.620066	0.440509	-1.00792	0.359054	0.999346	0.5117	0.689539	-0.387499	-0.703703	0.663561	-0.178446	0.655779	0.615335	-0.396461	0.180049	0.262762	0.110811	-0.733611	-0.800094	0.358553	-0.95067	0.627117	0.615655	0.0309151	0.683203	-0.813872	0.375943	-0.29057	-0.335703	0.633152	0.0334327	-0.710621	-1.12842	0.511182	-0.292234	-0.00947126	-0.19443	0.841618	0.428821	-0.848563	-0.161105	-0.277337	0.0922195	0.802029	-0.901853	0.0863031	0.999653	0.89073	-0.767216	0.00572522	-0.737305	-0.0237178	-0.144463	-0.967644	-0.136873	-0.18006	0.0801104	0.83378	-0.438155	-0.835047	0.0116527	0.186462	-0.310999	-0.719062	0.352282	0.845728	0.871741	0.361744	-0.0884187	0.616637	-0.0345711	0.950994	0.441802	-0.0364117	0.773789	-0.0597612	-0.213939	0.364092	-0.864024	-0.5964	-0.781931	0.648648	0.0430406	-0.288058	-0.933946	-0.183953	-0.670363	0.828919	-0.0682365	0.684785	-0.684432	-0.564518	0.324321	0.489287	-0.939808	0.169682	-1.10239	0.77553	-0.976174	0.383402	-0.924525	0.937573	0.372419	0.323463	-0.247197	-0.0584747	0.635983	0.361817	0.288049	0.116707	0.106395	-0.272847	0.785234
-0.414351	-0.860183	-0.0225159	0.536383	-0.435104	-0.363579	0.0633448	-0.393702	-0.654333	0.322817	-0.940842	-0.657561	-0.267479	0.0965265	0.67228	0.983372	-0.353362	0.586235	-0.213358	-0.668987	-0.00489771	-0.319322	0.0309436	-0.191438	0.357655	0.217661	0.921917	0.526322	0.0222436	0.297576	-0.646367	0.0756914	-0.811449	-0.45578	1.1752	0.666542	0.161165	-0.151511	0.280042	-0.406066	-0.525506	0.926037	-0.727648	0.237827	-0.83782	-0.451962	-0.935162	0.0473941	-0.949265	-0.363474	0.100212	-0.669335	-0.840974	0.296803	0.6087	-0.368495	-0.202124	-0.149549	-0.976155	0.742057	-0.0716945	0.744585	-0.663013	0.131179	0.0505642	0.485697	0.642994	0.00733583	0.392745	0.195517	-0.399509	-0.154289	-0.113844	-0.534535	-0.253323	0.368495	-0.902217	0.899866	-0.838958	-0.828363	0.306533	0.0249934	0.069663	-0.408935	0.766222	-0.0963608	0.0303039	-0.00420894	-0.76194	-0.308844	0.802252	-0.405926	0.635762	-0.492017	0.286195	-0.196744	0.550731	0.722555	0.306353	-0.647519	0.00284953	-0.523689	-0.122876	-0.30817	-0.595905	0.0277062	0.711706	-0.587689	0.908736	0.622049	0.395976	0.74038	-0.898182	-0.286033	0.997124	-0.828132	0.0104855	0.75148	-0.215834	0.768718	-0.636897	-0.180299	0.545751	-0.278352	0.0505217	-0.675372	0.409478	-0.967559	-0.583589	-0.873306	0.798178	-0.112342	-0.0424731	-0.413864	0.261543	-0.455001	0.75916	0.517656	0.971142	-0.62319	-0.918908	-0.173496	-0.303552	0.321658	-0.935075	0.259913	0.617231	-0.535276	-0.438793	0.105805	0.930721	-0.929449	-0.902594	-0.0699528	-0.448709	0.486154	-0.806285	-0.202988	-0.595044	-0.911816	-0.764416	0.0345049	0.958286	-0.815953	0.30778	1.00074	-0.259907	-0.669002	0.991791	0.539843	-0.0177111	0.661526	-0.950606	0.552435	-0.402554	0.882902
-0.170146	-1.82089	-1.73291	0.352584	1.38383	-0.400493	1.10906	-0.874538	-1.31204	-1.2762	-0.119132	-0.148035	0.0126661	-0.642661	0.898478	0.608017	1.36335	-0.435193	-1.16803	-0.124248	0.76678	-1.36378	1.66115	-0.611322	-2.00114	-1.06971	-0.265849	0.207697	-0.550602	-0.791948	0.552676	0.345607	-0.375319	-1.09543	-2.00121	-0.609229	1.00156	0.397548	0.933419	-0.346843	-1.30554	-0.0165619	0.774106	0.587769	-0.228021	-1.14513	1.16116	-0.831462	0.588729	-0.406323	-1.87818	-0.420581	-0.246517	-0.334786	0.49153	0.438824	-0.688823	-1.42076	0.917592	0.64641	-0.139362	0.438151	-0.530462	-0.715868	-1.19437	-0.583081	0.443579	0.180915	-0.430284	0.0285424	0.700557	-0.495122	-0.744933	-0.607406	-0.720225	0.832561	0.478611	-0.718249	0.930163	0.884569	0.551328	0.348418	0.216801	-1.28821	-1.50199	0.572921	1.50575	0.496367	-2.01236	0.343433	-0.85177	0.0229959	1.05829	-0.356965	-0.0994789	-0.550193	-0.840782	-0.0105758	-0.389334	-1.06763	0.140179	1.09929	1.15339	-0.312677	-0.684916	-0.283765	-0.711825	-0.23342	-0.480376	0.283617	0.093769	-0.763089	0.0432896	0.56444	0.562791	0.470539	0.222522	1.28597	1.26081	0.310558	-1.84821	-0.0944952	0.670221	0.311239	0.844026	0.53394	0.490895	-0.572836	-0.393329	-0.282757	-0.538138	0.0258345	0.934032	0.113923	1.1318	0.204739	-0.902466	0.197733	0.896529	0.235105	0.754196	0.296094	0.357039	0.471724	1.27929	-0.351805	-0.13945	-1.16836	-0.956372	-0.160925	0.213633	-0.0768334	-1.23214	-1.03215	-0.141194	-0.0239588	-0.606159	-0.825415	-0.00784505	0.424693	0.691793	0.858445	0.892855	0.553652	0.924786	1.36119	1.19807	0.699683	-0.839359	-0.144335	-0.0952538	0.700054	-0.121192	-0.635983	0.713483	-0.643489
